0,param_names,x0,lb,ub,type
1,min_data_in_leaf,20,5,100,1
2,num_leaves,31,20,100,1
3,boosting,0,0,1,"[""gbdt"",""rf"",""dart""]"
4,n_estimators,100,100,2000,1
5,tree_learner,0,0,3,"[""serial"",""feature"",""data"",""voting""]"
6,max_bin,50,20,1000,1
7,min_data_in_bin,3,1,20,1
8,max_depth,15,0,50,1
9,learning_rate,0.01,0.0001,1,0.1
10,bagging_fraction,0.8,0.1,1,0.1
11,feature_fraction,0.8,0.1,1,0.1
12,lambda_l1,0,0,1000,0.1
13,lambda_l2,0,0,1000,0.1
14,seed,42,0,100,1
15,bagging_freq,3,0,99,1
16,is_unbalance,1,0,1,bool
17,early_stopping_rounds,30,0,1000,1